stage,artifact_role,relative_path,absolute_path,exists,bytes,format,rows_or_type,columns,sha256_if_small,notes
23,project_file,results/stage23_visualization/3d_state15_local_graph.html,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/3d_state15_local_graph.html,True,21136170,html,,,362745f279d6ab11ce21f47cc1c2cc27ab0755a0083ae1e81b1fd08acfd1d02c,Existing artifact indexed without modification.
23,project_file,results/stage23_visualization/visualization_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage23_visualization/visualization_manifest.json,True,24514,json,json,,751cbbf4800caea3413a98dc476a8e33e800772f205fc97ab3bab7769d2d6893,Existing artifact indexed without modification.
7,project_file,results/stage7/cluster_matching_across_grid.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/cluster_matching_across_grid.csv,True,211743,csv,1973,11,b89eef8028f60b29a396358b6bb4748a5aa78bed8fd1f49f36b1dd3888af1d38,Existing artifact indexed without modification.
7,project_file,results/stage7/coassignment_matrix.npz,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/coassignment_matrix.npz,True,8258082,npz,npz,,ce2b13de69b5be8b1d31cb71a5fb2388a691eec30d1617a7d43e5d74e65e0f5e,Existing artifact indexed without modification.
7,project_file,results/stage7/consensus_cut_candidates.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/consensus_cut_candidates.csv,True,11848,csv,99,10,fea6774eacc1b13aa0162d73d2828a7aa619038911c4b82f681cad4ddc7c7e1d,Existing artifact indexed without modification.
7,project_file,results/stage7/consensus_dendrogram.npz,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/consensus_dendrogram.npz,True,36358,npz,npz,,7c931bf0e5159f72965e21cff4cfa162382f822af267acb7ff7c5f285f0ba762,Existing artifact indexed without modification.
7,project_file,results/stage7/consensus_upstream_merge_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/consensus_upstream_merge_manifest.json,True,1638,json,json,,b99cd7bee8ba3e2af153ee5fcd02a998bdf933ed19a470813d39506080bcf711,Existing artifact indexed without modification.
7,project_file,results/stage7/grid_configuration_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/grid_configuration_summary.csv,True,384,csv,9,6,9352f91292a387d6df8dae225bddaa4ad5a61435494321f187b10266d678f9f4,Existing artifact indexed without modification.
7,project_file,results/stage7/seed_stability.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/seed_stability.csv,True,2518,csv,30,4,48d78850c2ecabe5f88f387bdd1e5ac3d42669a2bb0c816e8c7aebcc8f6cea2f,Existing artifact indexed without modification.
7,project_file,results/stage7/state_by_candidate_reason.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_by_candidate_reason.csv,True,1042,csv,24,3,f383d84dc1e4adf3608771286bef5754bfc21e1c8f6289007132212f17a8035d,Existing artifact indexed without modification.
7,project_file,results/stage7/state_by_cell_type.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_by_cell_type.csv,True,305,csv,20,3,7607b6b4898b756fdca8100d2c5ca1fbed43204a790a94f13af51712a15bcaac,Existing artifact indexed without modification.
7,project_file,results/stage7/state_by_source_author_style.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_by_source_author_style.csv,True,317,csv,24,3,4d1599cf85ebd2542dd250df52158a411f70914acb0116bb9484b23d96db3f22,Existing artifact indexed without modification.
7,project_file,results/stage7/state_by_source_formal_signature.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_by_source_formal_signature.csv,True,279,csv,20,3,8c51a527ca41c09741611a522a5b17f94c3a88ad656fd19b22834a56ff865cbf,Existing artifact indexed without modification.
7,project_file,results/stage7/state_consensus_assignments.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_consensus_assignments.csv,True,982595,csv,5378,11,d03705055abac8830ff7602928e8176e2f4ab2589d178c15089bf9421ea1eb40,Existing artifact indexed without modification.
7,project_file,results/stage7/state_consensus_state_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_consensus_state_summary.csv,True,3167,csv,20,12,8c3a2bf425adeb8917c5c769c0de74f8f224eba219da0e1c00ee2c17e5deece5,Existing artifact indexed without modification.
7,project_file,results/stage7/state_consensus_with_upstream_annotations.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_consensus_with_upstream_annotations.csv,True,1404463,csv,5378,18,04debda9148e14c377a4132d5b4f0381f796bec585bf85922fdce348d2cc13e2,Existing artifact indexed without modification.
7,project_file,results/stage7/state_stability_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/state_stability_summary.csv,True,2238,csv,20,10,65e07ad852d45583218351da8fff178cb472091f5532e1984466ba7b83d8b808,Existing artifact indexed without modification.
7,project_file,results/stage7/step7_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage7/step7_manifest.json,True,2168,json,json,,53617332cfaca0794623901dc427e980296a491f5a653f13c580e9d7ecbf4e63,Existing artifact indexed without modification.
8,project_file,results/stage8/full_reference_consensus_matches.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage8/full_reference_consensus_matches.csv,True,8495,csv,56,15,ab9fd911c71eac8a54a0c40c1268c52b866c8fb92e421ff758d9a2cdb8e5475f,Existing artifact indexed without modification.
8,project_file,results/stage8/loo_assignments.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage8/loo_assignments.csv,True,9102580,csv,75292,10,1a57115fe170797d294bf280f21a068a8456da2c7c1df4c91c00700204ea3ad4,Existing artifact indexed without modification.
8,project_file,results/stage8/loo_cluster_matches.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage8/loo_cluster_matches.csv,True,375087,csv,2320,15,478a45ee2b075a43a3dc5c9479e9694f7889e96c5ce14ec26336213d31cbd827,Existing artifact indexed without modification.
8,project_file,results/stage8/loo_runs.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage8/loo_runs.csv,True,421,csv,16,4,4b535096a0e32d957c1569755f3eb69356864737423dbd7edef78a4f70942c2c,Existing artifact indexed without modification.
8,project_file,results/stage8/loo_state_summary.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage8/loo_state_summary.csv,True,49699,csv,320,19,a63ae225498b49b4ce8f6529bd1a931fb4f3501e911e61c4fb019e5379970804,Existing artifact indexed without modification.
8,project_file,results/stage8/step8_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage8/step8_manifest.json,True,225,json,json,,ac6b438c571cecce16ee474a79ac51308faf792179cf2e51b5a0f99db80f1497,Existing artifact indexed without modification.
9,project_file,results/stage9/boundary_state_transitions.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage9/boundary_state_transitions.csv,True,1650478,csv,16883,10,fa4a9108fda9d3c98705b94178ea9e6cf472ae783eff020020c9e03fc03bf3e5,Existing artifact indexed without modification.
9,project_file,results/stage9/state_connectivity.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage9/state_connectivity.csv,True,6434,csv,190,4,605a8bb752350ad7c2e04220504ac7e283a251c7223ebfa1833fad07c81af909,Existing artifact indexed without modification.
9,project_file,results/stage9/state_distance_matrix.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage9/state_distance_matrix.csv,True,7057,csv,20,21,6a1735ea62ac0ea41e2d88fce9dea3d201d3a9f5df192436bfdf63366d5a1a7c,Existing artifact indexed without modification.
9,project_file,results/stage9/state_split_merge_tree.csv,/mnt/e/lam-research/LAM-State-Modeling/results/stage9/state_split_merge_tree.csv,True,37495,csv,395,12,7e46f2060bef24c2b3e9543b1da084d7683b5396856128bcd1ef2e7bf26e7c82,Existing artifact indexed without modification.
9,project_file,results/stage9/step9_manifest.json,/mnt/e/lam-research/LAM-State-Modeling/results/stage9/step9_manifest.json,True,177,json,json,,7926ce636ccba0e3b2460a19c1f8f4201a230dafdf67f58a5bb866694c140a1b,Existing artifact indexed without modification.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/data/processed/reproduction_core/GSE135851_core_reproduction.h5ad,/mnt/e/lam-research/LAM-Cell-Research/data/processed/reproduction_core/GSE135851_core_reproduction.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/data/processed/external/GSE190260.h5ad,/mnt/e/lam-research/LAM-Cell-Research/data/processed/external/GSE190260.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/data/processed/external/GSE217108.h5ad,/mnt/e/lam-research/LAM-Cell-Research/data/processed/external/GSE217108.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/data/processed/external/GSE302356.h5ad,/mnt/e/lam-research/LAM-Cell-Research/data/processed/external/GSE302356.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/candidate_pool_labels.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/candidate_pool_labels.csv,True,3818643,csv,30708,13,d60ab63580bc1ff7e77216efde5e7ddce9b311b2146d35c94c2b96e6b7f1b664,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/candidate_pool_labels.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/candidate_pool_labels.csv,True,5378558,csv,39979,13,89fe947f30df63e2c7b76f2450b8971c2a17913be5816bdb07fce268437bc047,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/candidate_pool_labels.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/candidate_pool_labels.csv,True,1629991,csv,12396,13,637a8b16e38d6571da9dcaea34c8dcb8e6ff59f0450b07a403bd653b2534fc9f,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/candidate_pool_labels.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE302356/candidate_pool_labels.csv,True,3204937,csv,23759,13,32a5dac2b5caf4d02d16bf18821505263223a269f7e14669f8ea5a6b3b375ff4,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/config/known_lam_programs.yaml,/mnt/e/lam-research/LAM-Cell-Research/config/known_lam_programs.yaml,True,9384,yaml,,,569f9d0e63e4aeff9dc57ca1b3c6b6b82027e5662a8e59c8f0d85b90ed19cc16,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/config/signatures.yaml,/mnt/e/lam-research/LAM-Cell-Research/config/signatures.yaml,True,967,yaml,,,b76a9a931eaa059ef41612dd9c817f28f22f4df2402c40deac15f9216d380722,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/manifests/donor_registry.yaml,/mnt/e/lam-research/LAM-Cell-Research/manifests/donor_registry.yaml,True,8243,yaml,,,dbc381c665ebc9b4c4becd44b436368b615cb8f2a67b4ea84962228acc223bde,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/data/raw/reference/LAM_core_signature_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/data/raw/reference/LAM_core_signature_genes.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/data/processed/reproduction_core/GSE135851_core_reproduction.h5ad,/mnt/e/lam-research/data-temp/data/processed/reproduction_core/GSE135851_core_reproduction.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/data/processed/external/GSE190260.h5ad,/mnt/e/lam-research/data-temp/data/processed/external/GSE190260.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/data/processed/external/GSE217108.h5ad,/mnt/e/lam-research/data-temp/data/processed/external/GSE217108.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/data/processed/external/GSE302356.h5ad,/mnt/e/lam-research/data-temp/data/processed/external/GSE302356.h5ad,False,,h5ad,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/results/program_discovery/candidate_pool_labels.csv,/mnt/e/lam-research/data-temp/results/program_discovery/candidate_pool_labels.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/results/program_discovery/external_GSE190260/candidate_pool_labels.csv,/mnt/e/lam-research/data-temp/results/program_discovery/external_GSE190260/candidate_pool_labels.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/results/program_discovery/external_GSE217108/candidate_pool_labels.csv,/mnt/e/lam-research/data-temp/results/program_discovery/external_GSE217108/candidate_pool_labels.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/results/program_discovery/external_GSE302356/candidate_pool_labels.csv,/mnt/e/lam-research/data-temp/results/program_discovery/external_GSE302356/candidate_pool_labels.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/config/known_lam_programs.yaml,/mnt/e/lam-research/data-temp/config/known_lam_programs.yaml,False,,yaml,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/config/signatures.yaml,/mnt/e/lam-research/data-temp/config/signatures.yaml,False,,yaml,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/manifests/donor_registry.yaml,/mnt/e/lam-research/data-temp/manifests/donor_registry.yaml,False,,yaml,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/data/raw/reference/LAM_core_signature_genes.csv,/mnt/e/lam-research/data-temp/data/raw/reference/LAM_core_signature_genes.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-State-Modeling/data/raw/reference/LAM_core_signature_genes.csv,/mnt/e/lam-research/LAM-State-Modeling/data/raw/reference/LAM_core_signature_genes.csv,False,,csv,missing_or_directory,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/LAM_core_signature_genes.csv,/mnt/e/lam-research/data-temp/LAM_core_signature_genes.csv,True,25256,csv,777,3,c96cf4c684e6aac0976775fc3ce4dc894e13d264007e035f29950bb95d7fe9d6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/GSE135851_core_reproduction.h5ad,/mnt/e/lam-research/data-temp/GSE135851_core_reproduction.h5ad,True,469352728,h5ad,binary_artifact,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/GSE190260.h5ad,/mnt/e/lam-research/data-temp/GSE190260.h5ad,True,329699482,h5ad,binary_artifact,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/GSE217108.h5ad,/mnt/e/lam-research/data-temp/GSE217108.h5ad,True,126738083,h5ad,binary_artifact,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/data-temp/GSE302356.h5ad,/mnt/e/lam-research/data-temp/GSE302356.h5ad,True,282227669,h5ad,binary_artifact,,not_computed_large_or_directory,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/core3_structured_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/core3_structured_scores.csv,True,4182245,csv,23228,10,d0e3cf3cda9f22fe7c706e23c2d0f1efcac0404c491be9f68a181499516bfdee,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/donor_level_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/donor_level_program_scores.csv,True,1847,csv,24,10,222e2d145a917f3fc434a9b2e913cb7cf58d151849a9181c28e61ef5f054297f,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/donor_meta_program_matches.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/donor_meta_program_matches.csv,True,2764,csv,36,8,81f0000b9f0c64ef16e2f35ba73968e31ba5ff47f0772fa1f70b584d84f5fb44,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/donor_wise_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/donor_wise_program_genes.csv,True,121483,csv,1800,9,c4900497bb26faaf2b8d7b8a1b8f415f90110585f53993c949d6cd32bc70423b,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_data_status.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_data_status.csv,True,288,csv,3,4,df7b1c2fbfb8882db8c2b3ebe6ae6f1a233628e78dea0eb40a1255b8c10ab2b6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/known_program_comparisons.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/known_program_comparisons.csv,True,24513,csv,189,10,f31811b106637e24d893aa4533c920a9b9df272c5eee92ba12b8436472d5efff,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/known_program_residual_sensitivity.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/known_program_residual_sensitivity.csv,True,655,csv,9,4,3fef9d906c6c628e39aa0c9f6f123c3354ef8e9c887051102065b2491a445b61,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/meta_program_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/meta_program_summary.csv,True,211,csv,1,6,4f1ececccac46c5a99ebfa1cb98f89eb6deb27a6a91ceb3731a091aba84d2a79,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/pooled_nmf_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/pooled_nmf_summary.csv,True,1524,csv,12,12,b978ab1edf957c87b1dba4edb170d203b2008372d777c1be4039d605c6dd1995,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/pooled_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/pooled_program_genes.csv,True,26363,csv,450,7,1a94f1996ef16b17958609280d2fd48d2cc64ae131e8a641c7d72f44233eeb67,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/pooled_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/pooled_program_scores.csv,True,695495,csv,8805,6,69f1bc7fac86003a4f3683627055d33ba8f9c25fc3a025794ec0bf82007e2b34,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/core3_structured_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/core3_structured_scores.csv,True,7508310,csv,39979,10,ae149bc462be43462b62ce06bdaf147f67f79bbeba00302b24f435cfa43c1c62,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/donor_level_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/donor_level_program_scores.csv,True,2538,csv,24,13,15f275e6e11edd446f3d4a6ed9f6e3eb9ab490c165640ed48fa6482fa932812a,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/donor_meta_program_matches.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/donor_meta_program_matches.csv,True,5260,csv,67,8,47458ae8615136057b462237f3dc9a057ef1c5efdd7fca8852e244f8247ec4bc,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/donor_wise_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/donor_wise_program_genes.csv,True,237150,csv,3350,9,fd578f8872342cb6d5dcaf28d71ce715f7ea0371dcc84f0fc6423b4f6bdaa0e8,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/external_data_status.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/external_data_status.csv,True,288,csv,3,4,df7b1c2fbfb8882db8c2b3ebe6ae6f1a233628e78dea0eb40a1255b8c10ab2b6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/known_program_comparisons.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/known_program_comparisons.csv,True,39745,csv,336,10,eb391de1cd77cb615cb3e0e2c1d91c123832070bbc875268143eb78712ab483f,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/known_program_residual_sensitivity.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/known_program_residual_sensitivity.csv,True,1113,csv,16,4,d8f31abd157546ba060a7a0682f69bc805f332bdb10e24c141f076d6f7ff4bef,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/meta_program_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/meta_program_summary.csv,True,390,csv,3,6,191040ba95f67ef4ceae92a14133ad013d9f1ab655fee0fd329680aa30477653,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/pooled_nmf_summary.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/pooled_nmf_summary.csv,True,8916,csv,75,12,30a0dede2027d4b64038384362c653921a3f7faa17b27c0b987cc9738ebe42e0,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/pooled_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/pooled_program_genes.csv,True,46834,csv,800,7,324bca24fe42cc7d5240bbcc5273c517431cc51130b22b978b90bc8f1a337c91,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/pooled_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE190260/pooled_program_scores.csv,True,6211955,csv,73820,6,3da429197192b2dcc501362bc0539ba3d68ef44fd96f18767a0a6c93da4e08b4,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/core3_structured_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/core3_structured_scores.csv,True,2267161,csv,12396,10,718f699d281f07315b1f28a48b35a49cbaf2675e7f8bf4a1c944abfc4d027c0a,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/donor_level_program_scores.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/donor_level_program_scores.csv,True,1355,csv,12,13,6a69f6540b2a3ff5dec27f417f994f732ff14f40121fb3e73869c985b1d8fd06,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/donor_meta_program_matches.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/donor_meta_program_matches.csv,True,2674,csv,34,8,46472f4d907b8639b37908c83ec8c424cdb297518c33ec3e5ee30808babf679f,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/donor_wise_program_genes.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/donor_wise_program_genes.csv,True,118042,csv,1700,9,42951b237a957e2d864aafdf07c6e806165317411dd8f99b5cea0c95fbcfb154,External source candidate from project config / input inventory; not copied or modified by Stage 24.
upstream,declared_upstream_input,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/external_data_status.csv,/mnt/e/lam-research/LAM-Cell-Research/results/program_discovery/external_GSE217108/external_data_status.csv,True,288,csv,3,4,df7b1c2fbfb8882db8c2b3ebe6ae6f1a233628e78dea0eb40a1255b8c10ab2b6,External source candidate from project config / input inventory; not copied or modified by Stage 24.
